sessionId,recordIndex,uploaded,pressure,temperature,light,do,ph,runtime,message,_id,time,lat,lon,sats,fix
4014a480-37a2-4872-a8b9-b586924b8211,00085,false,1026.96,29.73,5,38.26,2.83,171.89194068100005,This is a test.,esCZrIXm0AqzKeP6,2023-04-26T10:46:51.000Z,-4.575855,55.463845,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00086,false,1027.02,29.75,5,38.26,2.83,173.89293407699915,This is a test.,SjFlmZcx3cFC5Mzk,2023-04-26T10:46:53.000Z,-4.575885,55.463813333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00087,false,1026.88,29.74,5,38.26,2.83,175.89844036400063,This is a test.,2x0A2c40TTL5ZVJX,2023-04-26T10:46:55.000Z,-4.5759,55.463788333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00088,false,1027.18,29.74,5,38.26,2.83,177.9041906479997,This is a test.,tDKQYmljEjxhMifo,2023-04-26T10:46:57.000Z,-4.575908333,55.463766667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00089,false,1026.91,29.74,5,38.26,2.82,179.91116290299942,This is a test.,f0EABTNcZL4bYWqG,2023-04-26T10:46:59.000Z,-4.575911667,55.463753333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00090,false,1026.61,29.75,5,38.26,2.81,181.90903038100078,This is a test.,7uIwETkPPW0js9xi,2023-04-26T10:47:01.000Z,-4.575915,55.463745,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00091,false,1026.95,29.76,5,38.26,2.81,183.9161246370004,This is a test.,9ys2Zb9kIgq15We8,2023-04-26T10:47:03.000Z,-4.575913333,55.463741667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00092,false,1026.58,29.74,5,38.26,2.82,185.9161170669995,This is a test.,q90ZTrKxS1kWVrZa,2023-04-26T10:47:05.000Z,-4.575913333,55.463735,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00093,false,1026.62,29.77,5,38.26,2.82,187.92840520000027,This is a test.,2VAT7rEBg3dghdh1,2023-04-26T10:47:07.000Z,-4.575913333,55.46373,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00094,false,1026.91,29.76,5,38.26,2.82,189.95172806700066,This is a test.,yUrRceZiWRM9HDr0,2023-04-26T10:47:09.000Z,-4.57591,55.463738333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00095,false,1027.4,29.76,5,38.26,2.82,191.93279096100014,This is a test.,THytTdcfeYdk8rcN,2023-04-26T10:47:11.000Z,-4.575906667,55.463741667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00096,false,1026.71,29.77,5,38.26,2.82,193.9378382750001,This is a test.,KBsWjZ3AcDTQkV2b,2023-04-26T10:47:11.000Z,-4.575906667,55.463741667,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00097,false,1026.74,29.76,5,38.26,2.82,195.95675725299952,This is a test.,w2vVeo9QPfS6UhzU,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,2,3
4014a480-37a2-4872-a8b9-b586924b8211,00098,false,1026.73,29.75,5,38.26,2.82,197.94668293699942,This is a test.,xnDW7KqxuYh6I8pt,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00099,false,1026.52,29.76,5,38.26,2.82,199.9491163189996,This is a test.,aLv5zOdX9OOMWALV,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00100,false,1026.99,29.77,5,38.26,2.82,201.95918251699914,This is a test.,QTOUsYCurPyXd1QI,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00101,false,1026.58,29.78,5,38.26,2.83,203.95724500899996,This is a test.,e1JBMOlnxNiNHdkU,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00102,false,1026.46,29.77,5,38.26,2.82,205.9631123119998,This is a test.,5ObnRMgn4ELws3yz,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00103,false,1026.6,29.77,5,38.26,2.82,207.9648967159992,This is a test.,vZwXKpb7wrlHdrNm,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00104,false,1026.54,29.77,5,38.26,2.82,209.96887206800056,This is a test.,r2PN4vHwqtmluiW4,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00105,false,1025.91,29.77,5,38.26,2.82,211.97454438100067,This is a test.,Qvc2zJVM4A0VKCod,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00106,false,1026.07,29.76,5,38.26,2.82,213.97511481900074,This is a test.,wkK1p5QGrdGELTC4,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00107,false,1026.71,29.77,5,38.26,2.82,215.97940816899973,This is a test.,uvYla6KX3p12UkQD,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00108,false,1026.91,29.76,5,38.26,2.82,217.98285754000062,This is a test.,DohDQL10I5fMSVtn,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00109,false,1026.66,29.77,5,38.26,2.83,219.99051481099923,This is a test.,uT3JHhi3zcHcaszs,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00110,false,1026.4,29.76,5,38.26,2.82,221.99091426000086,This is a test.,66HJSDhTwF2FAr6Z,2023-04-26T10:47:15.000Z,-4.575901667,55.463748333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00111,false,1026.26,29.77,5,38.26,2.82,223.99860853300015,This is a test.,b0LskLM9kRW1WKwW,2023-04-26T10:47:43.000Z,-4.57601,55.463726667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00112,false,1026.3,29.77,5,38.26,2.82,226.0028628910004,This is a test.,aWBhyKZYfx0lBod1,2023-04-26T10:47:45.000Z,-4.576055,55.463723333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00113,false,1026.7,29.78,5,38.26,2.82,228.0076492370008,This is a test.,4VHnYzOlOC43sChK,2023-04-26T10:47:47.000Z,-4.576068333,55.463711667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00114,false,1026.74,29.76,5,38.26,2.82,230.0083766839998,This is a test.,uUQj1mZCYBUL8FwQ,2023-04-26T10:47:49.000Z,-4.576095,55.463708333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00115,false,1026.25,29.77,5,38.26,2.82,232.01498498900037,This is a test.,sXX1QDLYGN2ppSAW,2023-04-26T10:47:51.000Z,-4.576096667,55.463708333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00116,false,1026.92,29.77,5,38.26,2.82,234.01584543600075,This is a test.,n4765c5UZt1FwRpb,2023-04-26T10:47:53.000Z,-4.576093333,55.463703333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00117,false,1026.4,29.79,5,38.26,2.83,236.02205575399967,This is a test.,1B2IteWADYtx2ajb,2023-04-26T10:47:55.000Z,-4.5761,55.463691667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00118,false,1026.17,29.77,5,38.26,2.82,238.02687610700013,This is a test.,pqqXQFzMDAOx3Whd,2023-04-26T10:47:57.000Z,-4.576111667,55.46368,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00119,false,1026.51,29.77,4,38.26,2.82,240.03062148800018,This is a test.,U2qWL7xKPr5asv1M,2023-04-26T10:47:59.000Z,-4.576108333,55.463666667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00120,false,1026.37,29.79,5,38.26,2.82,242.0361948259997,This is a test.,HdH7DVLtCwaT2EpH,2023-04-26T10:48:01.000Z,-4.576113333,55.463655,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00121,false,1026.27,29.78,5,38.26,2.83,244.03937022399987,This is a test.,lnBzrEsne5f0cUzZ,2023-04-26T10:48:03.000Z,-4.57611,55.463641667,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00122,false,1026.54,29.78,5,38.26,2.83,246.0409636610002,This is a test.,WymalMvrNSmaigNC,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,3,3
4014a480-37a2-4872-a8b9-b586924b8211,00123,false,1026.38,29.78,5,38.26,2.83,248.04913794099957,This is a test.,7Xt5shYos113svE7,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00124,false,1026.33,29.77,5,38.26,2.82,250.04737746200044,This is a test.,5iXOVZQOu7A7m49r,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00125,false,1026.61,29.77,5,38.26,2.83,252.0522348249997,This is a test.,94FeboUsfMkSFRYF,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00126,false,1026.39,29.77,5,38.26,2.83,254.05627120899953,This is a test.,aq8HpcmIKoj74Jtf,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00127,false,1026.39,29.78,5,38.26,2.83,256.0627345360008,This is a test.,A2gWZwSVA8hCyBaU,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00128,false,1026.06,29.77,5,38.26,2.83,258.0636020000002,This is a test.,i8GIWuxAVFrIP5b4,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00129,false,1027.25,29.76,5,38.26,2.83,260.06719339899973,This is a test.,M7EMTupIJOpcUY8E,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00130,false,1026.24,29.76,5,38.26,2.83,262.07454470800076,This is a test.,9c6BubBc3ymWyHi4,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00131,false,1026.99,29.78,5,38.26,2.83,264.0748061909999,This is a test.,plDMLCaeakForjSR,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00132,false,1026.15,29.77,5,38.26,2.83,266.07951456699993,This is a test.,GDMBDrR3yLEtWr30,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00133,false,1027.18,29.76,5,38.26,2.83,268.08570590899944,This is a test.,2DGzGWXyldczUcM7,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00134,false,1026.48,29.76,5,38.26,2.83,270.0844884319995,This is a test.,36eC0ZzKauayq8iw,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00135,false,1026.35,29.77,5,38.26,2.83,272.08047902399994,This is a test.,MTrQXnKcm5xVohfo,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00136,false,1026.29,29.77,5,38.26,2.83,274.0926452250005,This is a test.,CXuSSnyPqNLMQsAl,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00137,false,1026.2,29.77,5,38.26,2.83,276.10061952899923,This is a test.,Y3P31kXwj8LjTXdi,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00138,false,1026.87,29.77,5,38.26,2.83,278.1033189619993,This is a test.,1t90ihfcKFIHAnpY,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00139,false,1026.57,29.77,5,38.26,2.83,280.1064433869997,This is a test.,jhunUE0VpvhPnBlg,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00140,false,1026,29.77,5,38.26,2.83,282.1096028110005,This is a test.,a81ejvkLzOxJsdxg,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00141,false,1026.46,29.77,5,38.26,2.83,284.1128525719996,This is a test.,qUOfJjh3IoKWFC5p,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00142,false,1026.03,29.78,5,38.26,2.83,286.11621961499986,This is a test.,Qzp66Qy1k01u3sLc,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00143,false,1026.18,29.77,5,38.26,2.83,288.12407879700004,This is a test.,ZgFdpP567V9neojT,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00144,false,1026.01,29.78,5,38.26,2.83,290.12574754100024,This is a test.,cOtoaJzMlyHmTzBj,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00145,false,1026.23,29.79,5,38.26,2.83,292.1278169870002,This is a test.,mtbnONRD1BjyLEzQ,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00146,false,1026,29.79,5,38.26,2.84,294.131785173,This is a test.,M78eFQk4no4jf5Dl,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00147,false,1026.75,29.77,5,38.26,2.84,296.1387411169999,This is a test.,BOnqEu1j9um89Wjh,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00148,false,1026.19,29.78,5,38.26,2.84,298.1384136100005,This is a test.,yjk9PJcdm88Vqai9,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
4014a480-37a2-4872-a8b9-b586924b8211,00149,false,1026.73,29.78,5,38.26,2.84,300.1421618860004,This is a test.,Dbmc3PfqQH6hrLaP,2023-04-26T10:48:05.000Z,-4.576113333,55.463628333,0,1
79ff27a0-a49c-4a92-b91d-ff5decd07680,000000,false,1026.69,29.81,19,38.26,2.89,1.5218096969999806,This is a test.,b9XUP6jXnqkvDDIW,2023-04-26T11:03:59.000Z,-4.576495,55.462545,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000001,false,1026.98,29.81,19,38.26,2.89,3.5355593230000295,This is a test.,53Ez4ych8bL6MpZL,2023-04-26T11:04:01.000Z,-4.576496667,55.462548333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000002,false,1026.56,29.83,20,38.26,2.89,5.540535269000031,This is a test.,mnSox19uqpvBGPTl,2023-04-26T11:04:03.000Z,-4.576496667,55.462548333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000003,false,1027.41,29.82,20,38.26,2.9,7.542429469000012,This is a test.,uSLFKEGHpIYfUCHz,2023-04-26T11:04:05.000Z,-4.576496667,55.462548333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000004,false,1026.96,29.82,20,38.26,2.89,9.547340857999984,This is a test.,sANl7mygpUOrwVl0,2023-04-26T11:04:07.000Z,-4.576498333,55.46255,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000005,false,1026.88,29.83,20,38.26,2.89,11.549373471000024,This is a test.,mlDSwXmZuoq128LQ,2023-04-26T11:04:09.000Z,-4.576498333,55.462548333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000006,false,1027.1,29.82,20,38.26,2.89,13.555819238000026,This is a test.,bJFAoheiyo7PQLPw,2023-04-26T11:04:11.000Z,-4.576498333,55.462548333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000007,false,1026.36,29.84,20,38.26,2.89,15.568940132000023,This is a test.,uCkAjrMm51zuptly,2023-04-26T11:04:13.000Z,-4.576498333,55.462546667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000008,false,1026.87,29.84,20,38.26,2.89,17.578784219,This is a test.,jtWGQen1f4aL7rVZ,2023-04-26T11:04:15.000Z,-4.5765,55.462546667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000009,false,1026.62,29.83,20,38.26,2.89,19.57727255100002,This is a test.,BwSS86WIMqIaGIsO,2023-04-26T11:04:17.000Z,-4.5765,55.462546667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000010,false,1026.89,29.83,20,38.26,2.89,21.583093969000004,This is a test.,3DgLckNCNSbSrRsT,2023-04-26T11:04:19.000Z,-4.576498333,55.462546667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000011,false,1026.87,29.84,20,38.26,2.89,23.576426621999985,This is a test.,F9HmDUL3DsP3d9Vy,2023-04-26T11:04:21.000Z,-4.576496667,55.462546667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000012,false,1026.73,29.82,20,38.26,2.88,25.586941729999978,This is a test.,Unm44incVw9dhWCh,2023-04-26T11:04:23.000Z,-4.576495,55.462546667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000013,false,1026.65,29.82,20,38.26,2.88,27.587848243999986,This is a test.,kkJiG0JsRgedt3Gz,2023-04-26T11:04:25.000Z,-4.576493333,55.462546667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000014,false,1026.38,29.83,20,38.26,2.88,29.58675815600003,This is a test.,9Ok4LR8v8IbhTX3d,2023-04-26T11:04:27.000Z,-4.576491667,55.46255,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000015,false,1026.78,29.84,20,38.26,2.88,31.590224914000032,This is a test.,5is7jxbCO9J6Ry6X,2023-04-26T11:04:29.000Z,-4.576488333,55.462551667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000016,false,1026.96,29.83,20,38.26,2.88,33.60539201400002,This is a test.,tL5OHAaUNQtwdrW1,2023-04-26T11:04:31.000Z,-4.576485,55.462553333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000017,false,1026.28,29.82,20,38.26,2.88,35.59522652700002,This is a test.,bJm8zi6z1aqT37zT,2023-04-26T11:04:33.000Z,-4.57648,55.462553333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000018,false,1026.14,29.83,20,38.26,2.88,37.60902536200001,This is a test.,BYyMDXOxUPAVlMdt,2023-04-26T11:04:35.000Z,-4.576475,55.462555,4,3
