sessionId,recordIndex,uploaded,pressure,temperature,light,do,ph,runtime,message,_id,time,lat,lon,sats,fix
79ff27a0-a49c-4a92-b91d-ff5decd07680,000019,false,1026.6,29.81,20,38.26,2.89,39.613760635000006,This is a test.,I0nc9YLGKxRvRx23,2023-04-26T11:04:37.000Z,-4.576463333,55.462563333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000020,false,1027,29.83,20,38.26,2.89,41.61698960799998,This is a test.,ONJeUHCCYCgXxPCu,2023-04-26T11:04:39.000Z,-4.57645,55.46257,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000021,false,1026.69,29.82,20,38.26,2.89,43.621089203999986,This is a test.,Ha9RKXLJEUKmKquR,2023-04-26T11:04:41.000Z,-4.576443333,55.462573333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000022,false,1026.93,29.82,20,38.26,2.89,45.622232422000025,This is a test.,pxtVREhEr9iiJQP8,2023-04-26T11:04:43.000Z,-4.57644,55.462575,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000023,false,1026.72,29.84,20,38.26,2.89,47.62917083000002,This is a test.,WIrCu866SnNi4brj,2023-04-26T11:04:45.000Z,-4.576438333,55.462575,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000024,false,1026.49,29.82,20,38.26,2.89,49.63184382999998,This is a test.,Nok2DfFl5zLnJZxJ,2023-04-26T11:04:47.000Z,-4.576438333,55.462576667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000025,false,1026.39,29.82,20,38.26,2.89,51.624851561000014,This is a test.,nqrdAxF5MivHpG5M,2023-04-26T11:04:49.000Z,-4.576438333,55.462576667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000026,false,1026.88,29.81,20,38.26,2.9,53.64212237600003,This is a test.,zd5oB2B1pXTYnVrz,2023-04-26T11:04:51.000Z,-4.576441667,55.462576667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000027,false,1026.86,29.81,20,38.26,2.9,55.64371808200002,This is a test.,RFbZtMzm6gWYGotG,2023-04-26T11:04:53.000Z,-4.576445,55.462576667,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000028,false,1026.36,29.82,20,38.26,2.89,57.64917861600003,This is a test.,iODCeJYkiBGbkapd,2023-04-26T11:04:55.000Z,-4.576446667,55.462578333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000029,false,1026.15,29.81,20,38.26,2.89,59.65244629,This is a test.,zASu6Ze0o3tVN8c4,2023-04-26T11:04:57.000Z,-4.576451667,55.46258,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000030,false,1026.36,29.83,20,38.26,2.89,61.65813080700002,This is a test.,SApYA04Sl58FqLxT,2023-04-26T11:04:59.000Z,-4.576456667,55.462585,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000031,false,1026.42,29.82,20,38.26,2.89,63.66273029900003,This is a test.,whiVlQAQZEuS2Kax,2023-04-26T11:05:01.000Z,-4.57643,55.462578333,4,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000032,false,1026.59,29.81,20,38.26,2.89,65.66176285900002,This is a test.,R3jT5LnGeuYJbFCn,2023-04-26T11:05:03.000Z,-4.577045,55.462595,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000033,false,1026.51,29.82,20,38.26,2.89,67.66573300800002,This is a test.,X9b0W9vXlq1ZxFXY,2023-04-26T11:05:05.000Z,-4.57705,55.462595,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000034,false,1026.72,29.82,20,38.26,2.89,69.668634919,This is a test.,PwMPJ4Z51jiCZxVG,2023-04-26T11:05:07.000Z,-4.577055,55.462596667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000035,false,1026.29,29.84,20,38.26,2.89,71.67206547799998,This is a test.,rEf4kkWnJQXUx5XA,2023-04-26T11:05:09.000Z,-4.577058333,55.4626,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000036,false,1026.39,29.8,20,38.26,2.89,73.67596566100002,This is a test.,xMEv3LKS8d70ZVRb,2023-04-26T11:05:11.000Z,-4.577061667,55.462603333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000037,false,1026.06,29.82,20,38.26,2.89,75.68175634099998,This is a test.,rdv1V45y9mSrEQQ9,2023-04-26T11:05:13.000Z,-4.577065,55.462605,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000038,false,1026.45,29.81,20,38.26,2.89,77.69772517299998,This is a test.,OtLUCLpKh2hvDlP5,2023-04-26T11:05:15.000Z,-4.577068333,55.462606667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000039,false,1026.39,29.81,20,38.26,2.9,79.69773006399998,This is a test.,46O5wBpfwJ0GcMIN,2023-04-26T11:05:17.000Z,-4.577071667,55.46261,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000040,false,1026.7,29.8,20,38.26,2.9,81.69287552899999,This is a test.,xyETPx9QxqE3qyZ1,2023-04-26T11:05:19.000Z,-4.577075,55.46261,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000041,false,1026.77,29.8,20,38.26,2.89,83.69755103699998,This is a test.,vvF4ZmoH0tD4whet,2023-04-26T11:05:21.000Z,-4.577078333,55.46261,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000042,false,1026.64,29.83,20,38.26,2.89,85.697682053,This is a test.,tzeWszFVvtuLdQWL,2023-04-26T11:05:23.000Z,-4.577081667,55.46261,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000043,false,1027.06,29.79,20,38.26,2.89,87.70661707200003,This is a test.,xuyDT9tn7rkGNwE0,2023-04-26T11:05:25.000Z,-4.577086667,55.462611667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000044,false,1026.21,29.8,20,38.26,2.89,89.715140368,This is a test.,s12MD8zher4HCpw3,2023-04-26T11:05:27.000Z,-4.577091667,55.462613333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000045,false,1026.22,29.82,20,38.26,2.89,91.71821406100003,This is a test.,6XT5Gn0j7Pt2IOfj,2023-04-26T11:05:29.000Z,-4.577096667,55.462613333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000046,false,1026.61,29.81,20,38.26,2.89,93.728806695,This is a test.,bFNiytpCbVuyqcoB,2023-04-26T11:05:31.000Z,-4.5771,55.462616667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000047,false,1027.12,29.86,20,38.26,2.89,95.72787783400003,This is a test.,JEhMm7Iz6ECxx670,2023-04-26T11:05:33.000Z,-4.577103333,55.46262,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000048,false,1026.77,29.84,20,38.26,2.89,97.73085095800002,This is a test.,x1vTbRLuVDB7upMx,2023-04-26T11:05:35.000Z,-4.577106667,55.462623333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000049,false,1026.9,29.82,20,38.26,2.89,99.73257719399999,This is a test.,BPuT50zPb2dYHCHv,2023-04-26T11:05:37.000Z,-4.577106667,55.462623333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000050,false,1026.12,29.8,20,38.26,2.89,101.74860405100003,This is a test.,1oDu4m9698mRvYMr,2023-04-26T11:05:39.000Z,-4.577106667,55.462621667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000051,false,1026.75,29.79,20,38.26,2.88,103.743454526,This is a test.,uAqedrlb07rF2WuN,2023-04-26T11:05:41.000Z,-4.577108333,55.46262,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000052,false,1026,29.87,20,38.26,2.89,105.74671874,This is a test.,llluFIAZ8g3j7O2D,2023-04-26T11:05:43.000Z,-4.577108333,55.462618333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000053,false,1026.96,29.87,20,38.26,2.89,107.75068786899999,This is a test.,hY2iq5IeyFIZ8qSF,2023-04-26T11:05:45.000Z,-4.577108333,55.46262,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000054,false,1026.77,29.85,20,38.26,2.88,109.75377893799998,This is a test.,CXI5OUPr9eykXZd9,2023-04-26T11:05:47.000Z,-4.577108333,55.462621667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000055,false,1025.93,29.78,20,38.26,2.89,111.75756988199998,This is a test.,IeIMr9BWsgmIF0g6,2023-04-26T11:05:49.000Z,-4.577108333,55.462623333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000056,false,1026.5,29.8,20,38.26,2.88,113.760833692,This is a test.,CBg51ANdMiRDwGck,2023-04-26T11:05:51.000Z,-4.57711,55.462623333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000057,false,1026.58,29.88,20,38.26,2.88,115.76346635499999,This is a test.,oi5ok0b3VQbyPMey,2023-04-26T11:05:53.000Z,-4.57711,55.462623333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000058,false,1026.47,29.86,20,38.26,2.88,117.77053970700001,This is a test.,JfPuoPaxFUKPhNw5,2023-04-26T11:05:55.000Z,-4.57711,55.462621667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000059,false,1026.41,29.86,20,38.26,2.88,119.771709004,This is a test.,n96apJW01u8hYlah,2023-04-26T11:05:57.000Z,-4.577108333,55.46262,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000060,false,1026.21,29.91,20,38.26,2.88,121.779738883,This is a test.,yf6giR3DFirnBkc5,2023-04-26T11:05:59.000Z,-4.577106667,55.462618333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000061,false,1026.52,29.79,20,38.26,2.88,123.78399959300003,This is a test.,MQDJ7sgqJNVqEYSh,2023-04-26T11:06:01.000Z,-4.577103333,55.462616667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000062,false,1026.63,29.91,20,38.26,2.88,125.78441710600003,This is a test.,nWfh49epnzMCus3O,2023-04-26T11:06:03.000Z,-4.577101667,55.462615,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000063,false,1026.68,29.8,20,38.26,2.88,127.78985618600001,This is a test.,XDpgWJnR1Fhc8PJl,2023-04-26T11:06:05.000Z,-4.577101667,55.462611667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000064,false,1026.22,29.91,20,38.26,2.88,129.79257499700003,This is a test.,hL6bD9kLDYsZx0ts,2023-04-26T11:06:07.000Z,-4.577101667,55.46261,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000065,false,1026.71,29.78,20,38.26,2.88,131.796555431,This is a test.,RikOD2lr0SvtPjPq,2023-04-26T11:06:09.000Z,-4.577101667,55.462608333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000066,false,1027.15,29.92,20,38.26,2.88,133.800421491,This is a test.,OXnITAWT8Kki1E4h,2023-04-26T11:06:11.000Z,-4.577101667,55.462608333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000067,false,1026.92,29.81,20,38.26,2.88,135.80936505800003,This is a test.,ZNQlyOtTy0Z29jFN,2023-04-26T11:06:13.000Z,-4.577101667,55.462606667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000068,false,1026.82,29.81,20,38.26,2.88,137.823997092,This is a test.,jJDT8OpoGAmLoIMN,2023-04-26T11:06:15.000Z,-4.577103333,55.462605,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000069,false,1026.34,29.82,20,38.26,2.88,139.83292682799998,This is a test.,aA8Ra44oqFrw9R3J,2023-04-26T11:06:17.000Z,-4.577103333,55.462605,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000070,false,1026.66,29.82,20,38.26,2.88,141.81853261999998,This is a test.,bmZoVSmGoXpoVNAs,2023-04-26T11:06:19.000Z,-4.577105,55.462603333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000071,false,1026.83,29.95,20,38.26,2.88,143.820591584,This is a test.,UpapI4cjqgaAnQ8a,2023-04-26T11:06:21.000Z,-4.577105,55.462601667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000072,false,1026.97,29.82,20,38.26,2.88,145.835836794,This is a test.,tXrvIiNL8xgDcDTM,2023-04-26T11:06:23.000Z,-4.577105,55.4626,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000073,false,1026.93,29.96,20,38.26,2.88,147.839796746,This is a test.,4rSnifI0h6kJKXV6,2023-04-26T11:06:25.000Z,-4.577106667,55.4626,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000074,false,1026.75,29.83,20,38.26,2.88,149.84588214500002,This is a test.,SFCqWaylpP0sZlbA,2023-04-26T11:06:27.000Z,-4.577106667,55.462598333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000075,false,1026.76,29.93,20,38.26,2.88,151.85199601700003,This is a test.,1BfFDLWsTwoMCDYi,2023-04-26T11:06:29.000Z,-4.577106667,55.462596667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000076,false,1026.64,29.87,20,38.26,2.87,153.85739536200003,This is a test.,NxRtNs03dyWBWyxt,2023-04-26T11:06:31.000Z,-4.577106667,55.462595,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000077,false,1026.64,29.88,20,38.26,2.87,155.858274236,This is a test.,LgZti6lfZOuTAkzl,2023-04-26T11:06:33.000Z,-4.577106667,55.462591667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000078,false,1026.56,29.98,20,38.26,2.87,157.858350557,This is a test.,dFm5x510fp1M9UPI,2023-04-26T11:06:36.000Z,-4.577106667,55.462588333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000079,false,1026.65,29.89,20,38.26,2.87,159.86217021599998,This is a test.,3L3hIOpxWTn0qaVA,2023-04-26T11:06:37.000Z,-4.577108333,55.462588333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000080,false,1025.99,29.91,20,38.26,2.87,161.86843223300002,This is a test.,ue0KyMAl4xa8BYzP,2023-04-26T11:06:40.000Z,-4.577106667,55.462586667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000081,false,1026.47,29.88,20,38.26,2.87,163.86923574500003,This is a test.,BgQFx5kXipVXMEj7,2023-04-26T11:06:42.000Z,-4.577105,55.462586667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000082,false,1026.77,29.95,20,38.26,2.87,165.874385554,This is a test.,KzFNIc9ETq2ygnRq,2023-04-26T11:06:44.000Z,-4.577105,55.462588333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000083,false,1026.82,29.95,20,38.26,2.87,167.88656660100003,This is a test.,rDRZGZ7IbucArEhv,2023-04-26T11:06:46.000Z,-4.577105,55.462588333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000084,false,1026.32,29.95,20,38.26,2.87,169.881586325,This is a test.,BBFKZgcBo7tcn4Ft,2023-04-26T11:06:48.000Z,-4.577105,55.46259,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000085,false,1026.64,29.96,20,38.26,2.87,171.88026532100002,This is a test.,vU7q4zmo06ucuOGh,2023-04-26T11:06:50.000Z,-4.577105,55.46259,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000086,false,1026.7,29.92,20,38.26,2.87,173.88670550900002,This is a test.,kWyChsxbNImPur6T,2023-04-26T11:06:52.000Z,-4.577101667,55.46259,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000087,false,1026.46,29.89,20,38.26,2.86,175.88650213800003,This is a test.,GgmpUhqXFOEbP0kg,2023-04-26T11:06:54.000Z,-4.5771,55.46259,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000088,false,1026.43,29.94,20,38.26,2.86,177.888389046,This is a test.,oixDCyK8srKoxY6D,2023-04-26T11:06:56.000Z,-4.577098333,55.46259,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000089,false,1026.23,29.88,20,38.26,2.86,179.891423235,This is a test.,ChfPYqz2ubvJ0bhd,2023-04-26T11:06:58.000Z,-4.577096667,55.462591667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000090,false,1026.41,29.89,20,38.26,2.86,181.89713766900002,This is a test.,0baiCMPLUDzjJNNo,2023-04-26T11:07:00.000Z,-4.577095,55.462593333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000091,false,1026.69,29.94,20,38.26,2.87,183.897461486,This is a test.,VEobXcZcSD1tnyd2,2023-04-26T11:07:01.000Z,-4.577095,55.462593333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000092,false,1026.11,29.99,20,38.26,2.87,185.90144150700002,This is a test.,jPpUXfspHuNJh8mC,2023-04-26T11:07:03.000Z,-4.577095,55.462591667,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000093,false,1026.17,29.99,20,38.26,2.87,187.908013752,This is a test.,GaIEbDaAEGPXoOBz,2023-04-26T11:07:05.000Z,-4.577098333,55.462593333,5,3
79ff27a0-a49c-4a92-b91d-ff5decd07680,000094,false,1026.64,29.96,20,38.26,2.87,189.91004033000002,This is a test.,EZ9gjkcNYqLpNJM9,2023-04-26T11:07:07.000Z,-4.5771,55.462595,5,3
2ebe97dd-ac41-4741-bed6-08d94a519c3f,000000,false,1026.6,29.93,21,38.26,2.86,1.5417829939999592,This is a test.,bmiZl8ZGrEtVrLKq,2023-04-26T11:09:23.000Z,-4.577033333,55.462566667,5,3
2ebe97dd-ac41-4741-bed6-08d94a519c3f,000001,false,1026.44,29.97,21,38.26,2.86,3.5265959780000458,This is a test.,01F19ADzf4SCa1Ru,2023-04-26T11:09:25.000Z,-4.577033333,55.462565,5,3
2ebe97dd-ac41-4741-bed6-08d94a519c3f,000002,false,1026.56,29.94,21,38.26,2.87,5.5650932610000154,This is a test.,QtulBuuKIcN1ApN1,2023-04-26T11:09:27.000Z,-4.577035,55.462563333,6,3
2ebe97dd-ac41-4741-bed6-08d94a519c3f,000003,false,1026.43,29.93,21,38.26,2.87,7.560857153000029,This is a test.,nhI434uizrlldzA0,2023-04-26T11:09:29.000Z,-4.577035,55.462561667,6,3ff207f3a-54a2-4a6f-b742-44ff9909d864,000000,false,1026.1,29.93,20,38.26,2.86,1.5313797679998515,This is a test.,ubIRw4YyLoaboCKb,2023-04-26T11:19:23.000Z,-4.57689,55.462595,6,3
ff207f3a-54a2-4a6f-b742-44ff9909d864,000001,false,1025.27,29.91,20,38.26,2.87,3.5405156079998505,This is a test.,VFN48tGptCgz0slz,2023-04-26T11:19:25.000Z,-4.576891667,55.462595,6,3
ff207f3a-54a2-4a6f-b742-44ff9909d864,000002,false,1025.52,29.9,20,38.26,2.86,5.544180404999906,This is a test.,jDx6xYOLBeTktROF,2023-04-26T11:19:27.000Z,-4.57689,55.462595,11,3
ff207f3a-54a2-4a6f-b742-44ff9909d864,000003,false,1025.66,29.93,20,38.26,2.86,7.542765233999944,This is a test.,x4OwIhxHbnOvh3Ti,2023-04-26T11:19:29.000Z,-4.576885,55.462596667,11,3
ff207f3a-54a2-4a6f-b742-44ff9909d864,000004,false,1025.88,29.89,20,38.26,2.86,9.547427326999923,This is a test.,NgFtc70p4a0NEozL,2023-04-26T11:19:31.000Z,-4.576885,55.462595,11,3
ff207f3a-54a2-4a6f-b742-44ff9909d864,000005,false,1025.92,29.92,20,38.26,2.87,11.551825739999913,This is a test.,vEjkusEJDE8mVTDk,2023-04-26T11:19:33.000Z,-4.576888333,55.462586667,11,3