id,uploaded,pressure,temperature,light,do,ph,runtime,message,_id,time,lat,lon,sats,fix
335aa625-16e3-43d2-a354-50a1032948ea,false,1019.4260847433267,29.39368559275158,1,36.04,0,3833.99316772,This is a test.,SrAZCnUc3s5QcYOM,2022-04-09T12:00:00,12345.678,12345.678,1,0
ad08f073-9411-4472-91ed-0e80be2f1409,false,1020.773349165963,29.39441710198389,1,36.07,0,3842.005294781,This is a test.,OYAedpHcCqNXiApE,2022-04-09T12:00:00,12345.678,12345.678,1,0
7b00266c-1c47-44ef-a3a9-74974cd39b33,false,1020.2129448464723,29.396478621472852,1,37.38,0,3844.011468685,This is a test.,SqlonqYQI81FTu7w,2022-04-09T12:00:00,12345.678,12345.678,1,0
1a3d1138-c459-4635-843c-aa72ecd79645,false,1020.725404290366,29.38550590685952,1,38.07,0,3858.033057798,This is a test.,wA6brIN2o1M545mT,2022-04-09T12:00:00,12345.678,12345.678,1,0
36413cc1-8058-4f65-a449-2a7a9461135c,false,1020.1234166439041,29.392023067255423,1,31.88,0,3892.092395974,This is a test.,kVekSFiiIVtCv7ao,2022-04-09T12:00:00,12345.678,12345.678,1,0
9e352d8e-ce7d-467a-b610-4c2d9e535e80,false,1020.0717107990349,29.39009452982657,1,37.16,0,3900.104890557,This is a test.,sqi16sstjripavEv,2022-04-09T12:00:00,12345.678,12345.678,1,0
8ec7a662-98b4-40af-8686-ee91b0ab8235,false,1020.139310884857,29.38863149580527,1,32.73,0,3924.149539339,This is a test.,ZVnWuIciLWUXvFby,2022-04-09T12:00:00,12345.678,12345.678,1,0
14fb7e66-75e7-4b20-a6b0-81d33fbb3331,false,1018.8038269909244,29.39634562050651,1,26.14,0,3970.228033078,This is a test.,1gEUvMcPPL1vEuGO,2022-04-09T12:00:00,12345.678,12345.678,1,0
af0faccf-85c8-460f-9c8f-b823047e8348,false,1019.3396728718304,29.399870132563137,1,27.06,0,3976.239857338,This is a test.,A2YCeHFdS2JaNl6t,2022-04-09T12:00:00,12345.678,12345.678,1,0
706cc538-38bd-4d31-8460-b7c3fad3eec5,false,1019.5096251268812,29.401000630462704,1,30.35,0,3986.259971195,This is a test.,70ovdEEXwwBOF3KF,2022-04-09T12:00:00,12345.678,12345.678,1,0
97dc8612-0d72-4b2a-9160-1d27787ff7b6,false,1019.0344789516588,29.395215110671415,1,27.96,0,4002.282677102,This is a test.,sqn18jpIvDjHouiS,2022-04-09T12:00:00,12345.678,12345.678,1,0
05012744-b35f-490e-83d7-7a951feac17f,false,1019.1276868164161,29.39634562050651,1,25.84,0,4028.335373495,This is a test.,c3AwAvfWQzK3ZxZ0,2022-04-09T12:00:00,12345.678,12345.678,1,0
2ae6339a-8180-4679-8251-65952bd58cab,false,1018.925360478388,29.408049551984277,1,25.26,0,4034.341234056,This is a test.,wTSkJYsl6r7KS5TG,2022-04-09T12:00:00,12345.678,12345.678,1,0
c94b1db3-75da-4d67-98b0-264ce4ceb97a,false,1020.2650163886835,29.407850055755034,1,27.86,0,4044.356144676,This is a test.,2TdhflQo4HJGjGvg,2022-04-09T12:00:00,12345.678,12345.678,1,0
d4fc6c74-a3e0-44a5-9eac-6b200ef9157e,false,1018.8395602744015,29.39714362570362,1,27.02,0,4048.36338774,This is a test.,5GXoo5XRbohBoguK,2022-04-09T12:00:00,12345.678,12345.678,1,0
62ab2d25-9f69-4c18-8034-7a346849ed1f,false,1018.791952487253,29.403328117011597,1,30.12,0,4054.376820022,This is a test.,hD5zeD8Sn3Q7hNRi,2022-04-09T12:00:00,12345.678,12345.678,1,0
52a6d21d-5714-4030-aed2-dd9acc6c9da7,false,1020.719702680962,29.405921587550665,1,29.96,0,4056.380521481,This is a test.,SN7sBNxuMMB4BFOo,2022-04-09T12:00:00,12345.678,12345.678,1,0
9f3b4ed2-d030-4f3d-b405-f4dfb4b3f5e4,false,1020.5040656917438,29.40645357962194,1,25.87,0,4070.40741453,This is a test.,APS7KuXF0UNzWWHu,2022-04-09T12:00:00,12345.678,12345.678,1,0
e230291c-aeb8-45f8-8f1d-0662e21f51a9,false,1020.4483116455958,29.398141130168938,1,27.86,0,4078.418463773,This is a test.,IJ3EtELSb5C4fIRw,2022-04-09T12:00:00,12345.678,12345.678,1,0
44259435-8c6b-48fc-bbb8-e6a811ff5162,false,1019.9382903946564,29.4104434996965,1,29.14,0,4084.43195347,This is a test.,dUEa6BgU3SrlUIXA,2022-04-09T12:00:00,12345.678,12345.678,1,0
5bd8f48a-cf3e-4008-b813-491216c8b724,false,1021.0985916451057,29.404126109571507,1,27.95,0,4112.477795295,This is a test.,R7692pOgViAoiQn5,2022-04-09T12:00:00,12345.678,12345.678,1,0
92ac6634-f67f-42ba-9bf6-34f40bf381a5,false,1019.662727657563,29.415098360817865,1,29.25,0,4120.491156603,This is a test.,ZVKHs9KswHAnOIl5,2022-04-09T12:00:00,12345.678,12345.678,1,0
fc80fbc8-633f-45b9-9afd-98f6234df0d6,false,1018.7579782187037,29.41130797762048,1,29.48,0,4128.507342437,This is a test.,kKIw20oW0lLqIDRD,2022-04-09T12:00:00,12345.678,12345.678,1,0
cca4492f-c74b-4797-977e-aaf789c1584a,false,1018.9371110665146,29.41157397048687,1,31.22,0,4152.546041571,This is a test.,N3TeQyTpXXfrIi8U,2022-04-09T12:00:00,12345.678,12345.678,1,0
fa765bc2-4afa-4701-bcb9-035290f33d43,false,1019.6580257140711,29.41230545004214,1,30.68,0,4180.598813041,This is a test.,x1oR8G4OGp2zh28g,2022-04-09T12:00:00,12345.678,12345.678,1,0
50a7b4bb-ca5c-4862-b933-2e1c7935c130,false,1019.9153251040116,29.41536435139767,1,29.66,0,4182.60205674,This is a test.,6tvjX87m4dJZj3DR,2022-04-09T12:00:00,12345.678,12345.678,1,0
c76998c6-7a5b-4496-b2af-665e24ba3b01,false,1019.9084718979517,29.4105099980585,1,33.34,0,4188.613477911,This is a test.,I2vC2DnbjrXsqMkb,2022-04-09T12:00:00,12345.678,12345.678,1,0
b1d311ff-755b-4968-8da7-c8094822caa6,false,1020.4474217710085,29.404126109571507,1,33.21,0,4194.623348123,This is a test.,j6FTvuFtN8LY7TuC,2022-04-09T12:00:00,12345.678,12345.678,1,0
bc0fd976-f059-435c-895f-653ad2710cf5,false,1019.185593131819,29.422745525978826,1,34.15,0,4198.629819741,This is a test.,LeE2gwu6yDOSFQnr,2022-04-09T12:00:00,12345.678,12345.678,1,0
2fa1c2b3-7c65-4aa8-b740-b23874a77da5,false,1020.2192157545244,29.415630341817064,1,36.99,0,4226.680898038,This is a test.,0xUAeYKEHKWSPh4C,2022-04-09T12:00:00,12345.678,12345.678,1,0
0562ba0a-b267-4202-b7e8-f71c479bd884,false,1020.2922985255311,29.420883619719802,1,37.01,0,4238.699949056,This is a test.,4LrWksAHLhXZdTrm,2022-04-09T12:00:00,12345.678,12345.678,1,0
8ac4d5b7-2513-4cd9-ae00-4c7363e57aa1,false,1020.4164584536309,29.42148209044626,1,38.26,0,4254.729188641,This is a test.,79eKSS3ozXfhXbYT,2022-04-09T12:00:00,12345.678,12345.678,1,0
e34fb99c-a7fe-438c-9e42-567c4decc965,false,1019.2803905184788,29.410177506148102,1,37.32,0,4258.738462476,This is a test.,xaxbyFgBelZaygBp,2022-04-09T12:00:00,12345.678,12345.678,1,0
bf68296b-5c3b-4548-9428-4030d16a24d1,false,1020.3870927547192,29.404458606045182,1,37.07,0,4274.764552856,This is a test.,iN9lW02nHa75fbl7,2022-04-09T12:00:00,12345.678,12345.678,1,0
6a15729e-41d6-4483-8817-752afed26736,false,1019.0568198219873,29.407983053251314,1,34.37,0,4284.784175757,This is a test.,lrkhEGTHLJyTVob8,2022-04-09T12:00:00,12345.678,12345.678,1,0
bbf6ebb8-e3de-4ce9-952a-95789be47108,false,1019.8674812316865,29.419886166703918,1,38.26,0,4294.804777494,This is a test.,LmcoO1embyeU6z10,2022-04-09T12:00:00,12345.678,12345.678,1,0
7b2083c5-5b7b-44b8-94a0-2d62c7295f05,false,1019.9831166469842,29.41430038811575,1,38.26,0,4298.810162656,This is a test.,ysCgcf45Ix26O0vs,2022-04-09T12:00:00,12345.678,12345.678,1,0
63339e2c-d383-43fe-90a8-300af9d23237,false,1019.2652144836582,29.41230545004214,1,38.26,0,4306.820887881,This is a test.,xou05VlKPHBkBcM5,2022-04-09T12:00:00,12345.678,12345.678,1,0
846c1c2c-2307-4444-aafc-de4e07c2628b,false,1019.9911581709573,29.412504944255716,1,38.25,0,4318.83959651,This is a test.,ioUeQkyghOe25qgd,2022-04-09T12:00:00,12345.678,12345.678,1,0
60495efa-6687-4eb7-9493-583ed04024ef,false,1020.5998455628229,29.41263794034785,1,37.75,0,4336.871728798,This is a test.,JpBHw8CMQL2YYuuZ,2022-04-09T12:00:00,12345.678,12345.678,1,0
69d95a2f-2b55-42c5-aab5-b6c83b34f07f,false,1019.6085396314738,29.418556225839325,1,35.57,0,4352.899407746,This is a test.,N4sRJoFPl2Hsu1aY,2022-04-09T12:00:00,12345.678,12345.678,1,0
ff5eba81-5cbc-4152-9070-b62c058ef2ab,false,1020.5374696805811,29.4191546997248,1,35.38,0,4372.934551422,This is a test.,PoOv61KlEYjUmfkv,2022-04-09T12:00:00,12345.678,12345.678,1,0
4c502055-2ac7-4ca3-b338-85585443532f,false,1019.662216331964,29.411374475852085,1,34.72,0,4386.959744559,This is a test.,fi06biIJvMDdPmSt,2022-04-09T12:00:00,12345.678,12345.678,1,0
ab1dc825-83a0-4372-a875-dc2654302fd0,false,1019.3014387464297,29.415031863147874,1,33.95,0,4394.978758793,This is a test.,qM7C7HVDeh2lMxyH,2022-04-09T12:00:00,12345.678,12345.678,1,0
9153b1c6-7119-4f4a-ba86-1b844a0ee48b,false,1020.484828981667,29.408382045499366,1,35.19,0,4402.991001206,This is a test.,1q2qQqNQN2lVnZD1,2022-04-09T12:00:00,12345.678,12345.678,1,0
12ab5151-715e-4a1a-818f-a12c22e039e3,false,1019.4825195523532,29.4028626206848,1,38.01,0,4421.022178397,This is a test.,4u8RXPS8ramIduX3,2022-04-09T12:00:00,12345.678,12345.678,1,0